SMILES,CLASS
CC(C)S(=O)(=O)NCC1CCC(NC(=O)Cn2ccc3cc(Cl)ccc32)CC1,0
CC(C)OC(=O)N1CCC(CCCCCOc2ccc(C(=O)N(C)C)cc2)CC1,1
CNC(C)C(=O)Nc1ccc(-c2c(-c3ccnc(C)c3)nc3cc(C)ccn23)c(C#Cc2ccc3c(C)nccc3c2)n1,1
NCC#Cc1cnccc1-c1ccco1,1
CC(C)n1c(/C=C/C(O)CC(O)CC(=O)O)c(-c2ccc(F)cc2)c2ccccc21,1
O=C(CCc1csc(-c2ccc(O)cc2Cl)n1)Nc1ccccc1C(=O)O,1
CN(C)CCc1c[nH]c2ccc(Cn3cncn3)cc12,0
Cc1nn(C)cc1S(=O)(=O)NC(=O)c1ccc(-n2ccc(OCC(C)(C)C(F)(F)F)n2)nc1N1CC(C)CC1(C)C,1
NS(=O)(=O)c1ccc(C(=O)N2CCOc3ccc(-c4ccc5nc[nH]c5c4)cc3C2)cc1,1
COc1cccc(C(=O)COc2ccc(CC3SC(=O)NC3=O)cc2)c1,1
CC(O)(COc1ccc(F)cc1)C(=O)N1CCc2c(C#N)cccc21,0
C=CCc1ccc(S(=O)(=O)Nc2ccnn2-c2ccccc2)cc1,1
CN(CC=CC#CC(C)(C)C)Cc1cccc2ccccc12,0
COc1ncc(-c2cc(OCC3CCCN(CCC4CCOCC4)C3)c3cnn(C)c3n2)cc1NS(C)(=O)=O,0
COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1C(NC(C)=O)CC2,1
O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,0
CC12CCC3c4ccc(O)cc4CCC3C1CCC2O,1
CO/N=C(/C(=O)NC1C(=O)N2C(C(=O)OC(C)OC(C)=O)=C(COC(N)=O)CSC12)c1ccco1,1
N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1,0
Fc1ccc(C2CCNCC2COc2ccc3c(c2)OCO3)cc1,0
Cn1c(C2(NC(=O)c3ccc4c(C5CCCC5)c(-c5ncc(Br)cn5)n(C)c4c3)CCC2)nc2ccc(/C=C/C(=O)OC3OC(C(=O)O)C(O)C(O)C3O)cc21,1
NCc1ccc(-c2cnccc2-c2ccccc2)o1,1
O=C(Cc1ccc(-c2ccc(OCCN3CCOCC3)cc2)cn1)NCc1ccccc1,1
CCC1=CC2CN(C1)Cc1c([nH]c3ccccc13)C(C(=O)OC)(c1cc3c(cc1OC)N(C)C1C(O)(C(=O)OC)C(OC(C)=O)C4(CC)C=CCN5CCC31C54)C2,0
C#CC1(O)CCC2C3CCc4cc(O)ccc4C3CCC21C,1
CC(C)N(CCO)Cc1csc(-c2cn(CC3CCOCC3)c3c(Cl)cccc23)n1,1
OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,0
CC(C)(C)NCc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1F,1
CCc1cc(C(N)=S)ccn1,0
O=C(CCc1ncc(-c2ccc(O)cn2)s1)Nc1ccccc1C(=O)O,1
Cc1c(NC(=O)c2ccc(C(C)(C)C)cc2)cccc1-c1nc(Nc2ccc(C(=O)N3CCOCC3)cc2)c2[nH]cnc2n1,1
N#Cc1ccc(Cn2ccc(NC(=O)Cc3ccc(C4(C(F)(F)F)CC4)cc3)n2)nc1,1
CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1ccccc1Cl,1
CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc12,0
CC(C)(C)c1cc(NC(=O)C2CCCN2c2ccc(C(F)(F)F)cc2)no1,1
COc1ccc2c3c1OC1C(=O)CCC4C(C2)N(C)CCC314,0
O=S1(=O)CCC(CNCCCCN(CC2Cc3ccccc3CN2)C2CCCc3cccnc32)CC1,0
COC(=O)C(c1ccccc1)C1CCCCN1,0
COCC(C)NC(=O)c1nc(N2CCC(NC(=O)c3[nH]c(C)c(Cl)c3Cl)C(OC)C2)sc1C(=O)O,0
CN(CC=CC#CC(C)(C)C)Cc1cccc2ccccc12,0
COC(=O)C1=C(C#N)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,1
COc1nc(N2CC3C(=O)N(C)C(N)=NC3(c3ccc(F)cc3F)C2)nc(C)c1F,0
COc1ccc2cc(-c3cc(-c4cc(Cl)cc(Cl)c4)nn3C(C)c3ccc(C(=O)NCCC(=O)O)cc3)ccc2c1,1
O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,1
NCc1ccc(-c2cnccc2-c2ccccc2)s1,1
C=CC(=O)N1CCCC(n2nc(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc32)C1,1
CCCCCOC(=O)Nc1nc(=O)n(C2OC(C)C(O)C2O)cc1F,0
COC1CC(OC2C(C)C(=O)OC(C)C(C)C(OC(C)=O)C(C)C(=O)C3(CO3)CC(C)C(OC3OC(C)CC(N(C)C)C3OC(C)=O)C2C)OC(C)C1OC(C)=O,0
CNC(=O)c1c(-c2ccc(F)cc2)oc2ccc(-c3cc(C(=O)NC4(c5ccccc5)CC4)ccc3C)cc12,1
Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2cccnn12,1
Cc1cn(C2C=CC(CO)O2)c(=O)[nH]c1=O,0
CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c1ccccn1,1
CC(C)(Oc1ccc(CCNC(=O)c2ccc(Cl)cc2)cc1)C(=O)O,1
O=C(CCc1noc2c1CCc1cc(O)ccc1-2)NC1=C(C(=O)O)CCCC1,1
CN1CCN2c3ncccc3Cc3ccccc3C2C1,0
CC(=O)Nc1ccc(O)cc1,0
CC12CCC(=O)C=C1CCC1C2CCC2(C)C(O)CCC12,0
COc1ccnc(CS(=O)c2nc3ccc(OC(F)F)cc3[nH]2)c1OC,0
CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,0
COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,1
CCC(C)C(=O)OC1CC(O)C=C2C=CC(C)C(CCC(O)CC(O)CC(=O)O)C21,0
O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,0
CC(N)(Cc1ccc(O)c(O)c1)C(=O)O,0
COc1cc(C(=O)NS(=O)(=O)c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12,1
CC(C)(C)NC(=O)C1CN(Cc2cccnc2)CCN1CC(O)CC(Cc1ccccc1)C(=O)NC1c2ccccc2CC1O,0
CC(C)N(c1ccnn1-c1ccccc1)S(=O)(=O)c1ccc(N)cc1,1
CC(C)(O)CNC(=O)c1nc(CC2CCCCC2)c(-c2ccc(S(=O)(=O)NC3(C#N)CC3)c3ccccc23)s1,1
COc1ccc2nc(SCc3ccc(Cl)cc3)[nH]c2c1,1
Cc1ccc2c(C(=O)O)c(O)c(-c3ccc(Cl)cc3)nc2c1C,1
CSc1nc2cc(Oc3cccc(Cl)c3Cl)c(Cl)cc2[nH]1,1
O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12,0
O=C1Nc2ccc(Cl)cc2C(C#CC2CC2)(C(F)(F)F)O1,1
Cc1ccc(O)c(C(CCN(C(C)C)C(C)C)c2ccccc2)c1,0
Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CC3SC(=O)NC3=O)cc1)O2,1
CC#CC1(O)CCC2C3CCC4=CC(=O)CCC4=C3C(c3ccc(N(C)C)cc3)CC21C,1
CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,0
NCCCCN(CC1Cc2ccccc2CN1)C1CCCc2cccnc21,0
Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)n(C)nc4c3)n2)cc1S(N)(=O)=O,1
CNC(=O)c1nc(-c2ccc(Cl)c(S(=O)(=O)Nc3cccc(F)c3F)c2)cnc1N,1
COCCOCn1ccc(NC(=O)c2cc(Oc3ccc(S(C)(=O)=O)cc3)cc(-c3ncccc3C)c2)n1,0
CCCN(c1ccnn1-c1ccccc1)S(=O)(=O)c1ccc(C)cc1,1
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)C(=O)C(C)C(O)C1(C)O,0
CC(Cc1ccc(O)c(O)c1)(NN)C(=O)O,0
CCOc1nc2cccc(C(=O)OC(C)OC(=O)OC3CCCCC3)c2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,1
c1ccc2c(c1)CNC(CN(CCCCNCC1CCOCC1)C1CCCc3cccnc31)C2,0
NCC1(CC(=O)O)CCCCC1,0
Cc1onc(-c2ccccc2)c1-c1ccc(S(N)(=O)=O)cc1,1
COc1cccc(CC(=O)N2Cc3ccc(S(=O)(=O)Nc4cnn(C5CCC5)n4)cc3C2)c1,0
CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[nH]c3ncc(-c4ccc(Cl)cc4)cc23)c1F,1
COc1ccc2cc(C(C)C(=O)O)ccc2c1,0
CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,0
Cc1cc2c(-c3ccc[nH]c3=O)c(C(=O)O)n(Cc3cc4ccccc4nc3Cl)c2cc1F,1
CNC(C)C(=O)Nc1ccc(-c2c(-c3ccncc3)nc3cc(C)ccn23)c(C#Cc2ccc3c(c2)OCC(=O)N3C)n1,1
NCC#Cc1cnccc1-c1ccoc1,1
Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,1
CC(C)OC(c1cccc(C(F)(F)F)c1)c1ncc(-n2ccc(NC(=O)c3cscn3)cc2=O)[nH]1,1
CC(C)CCN(c1ccnn1-c1ccccc1)S(=O)(=O)c1ccc(N)cc1,1
CCC(=O)OC(Cc1ccccc1)(c1ccccc1)C(C)CN(C)C,0
Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1,0
CN(Cc1c2c(=O)n(-c3ccccc3Cl)[nH]c2cc(=O)n1Cc1ccncc1)c1ccccc1,1
CC(C)(O)CNc1nc(Nc2ccnc(C(F)(F)F)c2)nc(-c2cccc(C(F)(F)F)n2)n1,1
Cc1c(Cl)c(C)[n+]([O-])c(Cl)c1-c1noc(-c2cc(O)c(O)c([N+](=O)[O-])c2)n1,1
COc1ccc(CCN(C)CCNC(=O)c2ccccc2NC(=O)c2cnc3ccccc3c2)cc1OC,1
CCC1c2c(C#N)ncn2-c2cnc(Nc3cc(F)c(C(=O)NC4CCN(C)CC4)cc3OC)nc2N1C1CCCCC1,1
CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)c(F)c2)ccn1,1
c1ccc2c(c1)CNC(CN(CCCCNC1CCNCC1)C1CCCc3cccnc31)C2,0
NCC1CN(CCc2ccc3c(c2)OCO3)C(=O)CC1c1cc(F)ccc1F,0
COc1nccc2ccc(C(=O)N3CCC4(CC3)Cc3cn(C(C)(C)C)nc3C(=O)N4)cc12,0
CC(C)(CCN(CC1Cc2ccccc2CN1)C1CCCc2cccnc21)CNC1CCC(F)(F)CC1,1
CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CCOc1ccccc1,1
CNC(C)C(O)c1ccccc1,0
CC(C)(C)NS(=O)(=O)c1ccc(-c2sc(C(=O)NCCN3CCOCC3)nc2CC2CCCCC2)c2ccccc12,1
CC(C)(C)NS(=O)(=O)c1ccc(-c2sc(C(=O)NC3CC(C(=O)O)C3)nc2CC2CCCCC2)c2c1CCCC2,1
O=C1C(CCC(O)c2ccc(F)cc2)C(c2ccc(O)cc2)N1c1ccc(F)cc1,1
Nc1nc2c(ncn2COCCO)c(=O)[nH]1,0
CC1CC2C(C(O)CC3(C)C2CCC3(O)C(=O)CO)C2(C)C=CC(=O)C=C12,1
O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12,1
CCSc1nc2ccc(OC)cc2[nH]1,1
CC(C)(C)NC(=O)C1CCC2C3CCC4NC(=O)C=CC4(C)C3CCC12C,0
CN1C(=O)C(O)N=C(c2ccccc2)c2cc(Cl)ccc21,0
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,1
CN1CC(=O)N2C(Cc3c([nH]c4ccccc34)C2c2ccc3c(c2)OCO3)C1=O,0
Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,0
CSC1(C(=O)Nc2ccc3[nH]nc(-c4ccc(OC(C)C)nc4)c3c2)CCN(CC(=O)N2CC=C(c3ccc(-c4ncn(C)n4)cc3)CC2)C1,1
CC12C=CC(=O)C=C1CCC1C2C(=O)CC2(C)C1CCC2(O)C(=O)CO,0
CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CC(O)C5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,0
COc1cc2nccc(Oc3ccc(NC(=O)NC4CC4)c(Cl)c3)c2cc1C(N)=O,1
O=C(O)c1ccc(-n2nc(-c3ccccc3O)nc2-c2ccccc2O)cc1,1
NCCC(O)(P(=O)(O)O)P(=O)(O)O,0
COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN(C)Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1,1
O=C(NC1CC1c1ccccc1)N1CCC(Oc2ccc(-c3nn[nH]n3)cc2)CC1,1
CCC(=O)N(Cc1ccc(S(C)(=O)=O)cc1)c1cc(F)cc(-c2nn[nH]n2)c1,1
CCCCC(=O)N(Cc1ccc(OC)cc1)c1cccc(-c2nn[nH]n2)c1,1
CCC(=O)N(Cc1ccc(C(F)(F)F)cc1)c1cc(F)cc(-c2nn[nH]n2)c1,1
Cc1ncc([N+](=O)[O-])n1CCO,0
CCN(CC)C(=S)S,0
CCC(C)(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C21,1
NS(=O)(=O)NCCNc1nonc1C(=Nc1ccc(F)c(Br)c1)NO,0
COc1ccc2c3c1OC1C(=O)CCC4(O)C(C2)N(C)CCC314,0
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)CO)CC3OC1CC(N)C(O)C(C)O1,0
NCC1CCC(CN(CC2Cc3ccccc3CN2)C2CCCc3cccnc32)CC1,1
CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CCC(O)CC(O)CC(=O)O,0
CCN(CC)Cc1ccc(Nc2ccnc3cc(Cl)ccc23)cc1O,1
CN1CCN(CCOc2cc(OC3CCOCC3)c3c(Nc4c(Cl)ccc5c4OCO5)ncnc3c2)CC1,0
Nc1ccc(S(=O)(=O)N(Cc2ccccc2)c2ccnn2-c2ccccc2)cc1,1
COC(=O)C(c1ccccc1Cl)N1CCc2sccc2C1,1
COc1cc2nc(C(CNC(=O)c3c(Cl)cc(-n4cnc(C)n4)cc3Cl)c3cccc(F)c3)[nH]c2cc1Cl,1
O=C(Nc1ccc(Cl)cc1Cl)c1cn[nH]n1,0
CC1CN(S(=O)(=O)O)CCc2ccc(Cl)cc21,0
Cn1cc(-c2ccc(-c3cncc(Cl)c3N3CCC4(CCNC4=O)CC3)cc2)cn1,0
CNCc1ccc(-c2[nH]c3cc(F)cc4c3c2CCNC4=O)cc1,1
CCc1ccncc1C#CCN,1
COc1cc2nccc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3)c2cc1OC,1
NCc1ccc(-c2cnccc2-c2ccco2)s1,1
CC(=O)Nc1cccc(-n2c(=O)n(C3CC3)c(=O)c3c(Nc4ccc(I)cc4F)n(C)c(=O)c(C)c32)c1,1
O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,0
COc1ccc2nc(SCC3CCCCC3)[nH]c2c1,1
Cc1c2cc(-n3ccc(OCc4csc(C(F)(F)F)c4)cc3=O)ccc2nn1C1CC1,0
Cc1ccc2c3c(ccc2n1)OCC(CN1CCN(c2ccc4cc(C#N)ccc4n2)CC1)O3,1
O=C1C(CCS(=O)c2ccccc2)C(=O)N(c2ccccc2)N1c1ccccc1,1
COc1cc(/C=C/C(=O)c2ccncc2)cc(OC)c1OC,1
COc1ccc2nc(SCc3ccc4ccccc4n3)[nH]c2c1,1
CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,0
CCN(c1cc(C#CC2CCN(C)CC2)cc(C(=O)NCc2c(C)cc(C)[nH]c2=O)c1C)C1CCOCC1,1
CC(=O)Nc1cccc(-c2ccc3nc(-c4cccnc4N)n(-c4ccc(CNC(=O)c5cccc(F)c5)cc4)c3n2)c1,1
COc1ccc(Oc2cc(N(C)CCOc3ccc(CC4SC(=O)NC4=O)cc3)ncn2)cc1,1
C=CCc1ccc(S(=O)(=O)N(C)c2ccnn2-c2ccccc2)cc1,1
Cc1ccccc1C(OCCN(C)C)c1ccccc1,0
